prediction_date,ticker,predicted_return,predicted_price,current_price,prediction_confidence
2024-03-01,SIP,0.07750472837788484,77.37238203063079,71.807,0.95
2024-03-01,SJS,0.04653878589599071,79.0136783351473,75.5,0.95
2024-03-01,SSB,0.0010124958518602466,20.225457478686835,20.205,0.95
2024-03-01,SSI,0.03988281770688863,30.321943081515165,29.159,0.95
2024-03-01,STB,0.02719239178625689,32.81879691757091,31.95,0.95
2024-03-01,SZC,0.06131826694925958,45.05083779546217,42.448,0.95
2024-03-01,TCB,0.09589019613674485,22.238899750202965,20.293,0.95
2024-03-01,TCH,-0.001994278746891678,13.173675520541028,13.2,0.95
2024-03-01,TLG,-0.000450884077572706,40.05992946793905,40.078,0.95
2024-03-01,TPB,0.05181797743808475,15.780425115503585,15.003,0.95
2024-03-01,VCB,0.030471308676527146,67.0671946539031,65.084,0.95
2024-03-01,VCG,0.002622496615979281,21.686724601803633,21.63,0.95
2024-03-01,VCI,0.045977785642095786,37.093510212225645,35.463,0.95
2024-03-01,VGC,0.04428180967249473,56.264859623344336,53.879,0.95
2024-03-01,VHC,0.08517933826548914,77.6803925710585,71.583,0.95
2024-03-01,VHM,0.029695141615285366,45.25510147399179,43.95,0.95
2024-03-01,VIB,0.028664879007145604,17.94711614403767,17.447,0.95
2024-03-01,VIC,0.04388866079893013,47.23596190115159,45.25,0.95
2024-03-01,VIX,0.04152055848219721,15.745707803133858,15.118,0.95
2024-03-01,VJC,-0.013739433390471546,101.88071653076429,103.3,0.95
2024-03-01,VND,0.02137130545082319,20.12918568782482,19.708,0.95
2024-03-01,VNM,0.042515395867544076,68.06061761921262,65.285,0.95
2024-03-01,VPB,0.005712786312466403,18.266761337793326,18.163,0.95
2024-03-01,VPI,0.022114152437500447,49.31496362680451,48.248,0.95
2024-03-01,VRE,0.09954676014741039,29.302921157928488,26.65,0.95
2024-03-01,VTP,0.09188019776054973,84.00271113451012,76.934,0.95
2024-04-01,AAA,-0.0012672107174924912,10.693431974847808,10.707,0.95
2024-04-01,ACB,0.01010372583967449,20.16874109384078,19.967,0.95
2024-04-01,ANV,0.006233170610940115,17.075776905267652,16.97,0.95
2024-04-01,BCG,0.014442014510433157,8.17133042688154,8.055,0.95
2024-04-01,BCM,-0.0050542633880056925,63.015883174057265,63.336,0.95
2024-04-01,BID,-0.010731625120642067,42.59294988043076,43.055,0.95
2024-04-01,BMP,-0.010015001796312498,96.53046721984695,97.507,0.95
2024-04-01,BSI,0.04375306779372645,60.158795568427,57.637,0.95
2024-04-01,BVH,-0.008134005253111806,41.09201629636883,41.429,0.95
2024-04-01,BWE,0.01510006593913261,38.91690632797447,38.338,0.95
2024-04-01,CII,0.0185398821339573,18.40501567016061,18.07,0.95
2024-04-01,CMG,-0.010671354014780265,35.82952624300072,36.216,0.95
2024-04-01,CTD,-0.006301230588915946,70.09551119425788,70.54,0.95
2024-04-01,CTG,-0.011881443899198646,34.58414946352805,35.0,0.95
2024-04-01,CTR,0.13258125470618148,149.1790725448794,131.716,0.95
2024-04-01,CTS,0.06021109886714903,40.818127306385236,38.5,0.95
2024-04-01,DBC,0.035012174461329044,28.49388516292039,27.53,0.95
2024-04-01,DCM,0.00910966412186002,33.086687667227544,32.788,0.95
2024-04-01,DGC,0.0468150347272831,122.59460234698157,117.112,0.95
2024-04-01,DGW,0.05475774533304579,52.06917085611114,49.366,0.95
2024-04-01,DIG,0.10860557327672288,35.03637053783755,31.604,0.95
2024-04-01,DPM,0.00030603424404373504,33.697309375579096,33.687,0.95
2024-04-01,DXG,0.05340659238583146,20.415019760437414,19.38,0.95
2024-04-01,DXS,0.04563649028351882,8.166420989114282,7.81,0.95
2024-04-01,EIB,0.005604247907706977,16.828787088735474,16.735,0.95
2024-04-01,EVF,-0.056990360084574046,14.188523042167498,15.046,0.95
2024-04-01,FPT,0.027235174208791416,102.90020187084306,100.172,0.95
2024-04-01,FRT,0.03559593156844723,158.96397549575667,153.5,0.95
2024-04-01,FTS,0.02683687560864772,40.86913448609979,39.801,0.95
2024-04-01,GAS,0.01059997373221262,74.12346567336287,73.346,0.95
2024-04-01,GEX,0.061313409441212954,24.996053419159445,23.552,0.95
2024-04-01,GMD,0.003183402922136524,66.145900855074,65.936,0.95
2024-04-01,GVR,0.07127274119288583,34.97384118172414,32.647,0.95
2024-04-01,HAG,-0.0003743525008965635,12.64526444086366,12.65,0.95
2024-04-01,HCM,0.0058168918793168305,27.727354258437128,27.567,0.95
2024-04-01,HDB,0.021900948731435745,19.629695324182148,19.209,0.95
2024-04-01,HDC,0.07175902180394983,30.812000117841755,28.749,0.95
2024-04-01,HDG,0.018376028315615713,26.89327415575878,26.408,0.95
2024-04-01,HHV,0.0032541739994756593,14.762885170402283,14.715,0.95
2024-04-01,HPG,-0.007455898439493689,27.159976795101695,27.364,0.95
2024-04-01,HSG,0.020653744417444768,22.80446661151897,22.343,0.95
2024-04-01,HT1,7.436093887810058e-06,13.300098900048708,13.3,0.95
2024-04-01,IMP,0.019780157687320693,30.903417898556565,30.304,0.95
2024-04-01,KBC,0.029350407456249297,35.409654016494976,34.4,0.95
2024-04-01,KDC,-0.008849588716343584,61.124245863863095,61.67,0.95
2024-04-01,KDH,0.03760687878067292,35.84516723435713,34.546,0.95
2024-04-01,KOS,-0.03200752857426144,36.20291843132262,37.4,0.95
2024-04-01,LPB,-0.009996292871080581,13.66007115096483,13.798,0.95
2024-04-01,MBB,0.0037500222188697613,21.264444220706753,21.185,0.95
2024-04-01,MSB,-0.04076082908297191,10.624533057077002,11.076,0.95
2024-04-01,MSN,0.004963347280313548,73.76430969037501,73.4,0.95
2024-04-01,MWG,0.02495134175590541,52.26636872150065,50.994,0.95
2024-04-01,NAB,0.0024147300322362912,13.27197102562681,13.24,0.95
2024-04-01,NKG,0.03491075954149729,20.759274925642895,20.059,0.95
2024-04-01,NLG,0.018649048460894404,44.11259704359903,43.305,0.95
2024-04-01,NT2,-0.019289876071656976,23.005498087111068,23.458,0.95
2024-04-01,OCB,-0.007152531536640979,12.286487422234067,12.375,0.95
2024-04-01,PAN,0.03373329759295124,25.207586461804116,24.385,0.95
2024-04-01,PC1,-0.005838690934223437,24.422566718509866,24.566,0.95
2024-04-01,PDR,0.06721287342102171,31.674878083135926,29.68,0.95
2024-04-01,PHR,0.07654444536626206,64.87472136666169,60.262,0.95
2024-04-01,PLX,0.024278824490919868,36.917057392301736,36.042,0.95
2024-04-01,PNJ,0.0227236431443159,99.10294374432735,96.901,0.95
2024-04-01,POW,-0.018602323273493687,11.138863630845847,11.35,0.95
2024-04-01,PPC,-0.010523923941882153,12.556451405177516,12.69,0.95
2024-04-01,PTB,0.04622397361048925,65.14522816480434,62.267,0.95
2024-04-01,PVD,0.025705306310490873,33.69441931229962,32.85,0.95
2024-04-01,PVT,0.040485224291387754,26.669717269036852,25.632,0.95
2024-04-01,REE,0.007572667334084095,53.838637906329446,53.434,0.95
2024-04-01,SAB,-0.020165476138334484,51.955725627764814,53.025,0.95
2024-04-01,SBT,-0.02615115513839863,11.022021226143604,11.318,0.95
2024-04-01,SCS,-0.00761404989278035,69.49480331410838,70.028,0.95
2024-04-01,SHB,-0.014979750557025724,9.732000064496587,9.88,0.95
2024-04-01,SIP,0.03488738181830304,80.25758623477304,77.552,0.95
2024-04-01,SJS,-0.010122096338128725,70.77627011182379,71.5,0.95
2024-04-01,SSB,-0.013770548421238163,19.18906643936797,19.457,0.95
2024-04-01,SSI,0.01834768529667165,30.846769735321484,30.291,0.95
2024-04-01,STB,0.002927565220156568,31.491925547912913,31.4,0.95
2024-04-01,SZC,-0.001945107265545013,42.56005479087537,42.643,0.95
2024-04-01,TCB,0.06503540151189326,24.505399553387154,23.009,0.95
2024-04-01,TCH,0.10256083198449803,17.585845270152742,15.95,0.95
2024-04-01,TLG,0.021539951425344102,42.81171782428474,41.909,0.95
2024-04-01,TPB,-0.012646870538262939,13.992768550731737,14.172,0.95
2024-04-01,VCB,0.0025220802010863805,63.83960354512498,63.679,0.95
2024-04-01,VCG,0.021440134366608087,22.532969364127375,22.06,0.95
2024-04-01,VCI,0.06172463961383205,43.07629207841239,40.572,0.95
2024-04-01,VGC,0.028552005236785923,58.61306457042348,56.986,0.95
2024-04-01,VHC,0.027438467003541172,76.9448667938952,74.89,0.95
2024-04-01,VHM,-0.010472280929191832,42.45073914813767,42.9,0.95
2024-04-01,VIB,0.05636010064832492,20.450075188450924,19.359,0.95
2024-04-01,VIC,0.022608720116876903,48.931827257592566,47.85,0.95
2024-04-01,VIX,0.04465031491010995,17.171961876492386,16.438,0.95
2024-04-01,VJC,-0.008664980819406856,101.81010646984693,102.7,0.95
2024-04-01,VND,-0.002731300777605237,19.40086527467247,19.454,0.95
2024-04-01,VNM,-0.02630733990024495,60.33973414638182,61.97,0.95
2024-04-01,VPB,0.004167512224172469,18.238694524527645,18.163,0.95
2024-04-01,VPI,0.0015038685763312611,48.57093461821491,48.498,0.95
2024-04-01,VRE,-0.007728524334232799,25.501376924610216,25.7,0.95
2024-04-01,VTP,0.11560848147112178,100.71713370721288,90.28,0.95
